[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookExtract$1(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to md5b8316$fabric-transfer-api-v1$lambda$hookExtract$1$0 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookInsert$0(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to md5b8316$fabric-transfer-api-v1$lambda$hookInsert$0$1 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;Lnet/minecraft/util/math/Direction;)V does use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/inventory/Inventory;)V does use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::checkSleepingConditions(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::sleepIfNoCooldownAndLocked(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Mixing BannerBlockEntityMixin from fabric-data-attachment-api-v1.mixins.json into net.minecraft.block.entity.BannerBlockEntity
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) fabric-data-attachment-api-v1.mixins.json:BannerBlockEntityMixin from mod fabric-data-attachment-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.InventoryAccessors$InventoryAccessorShulkerBoxBlockEntity from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.InventoryAccessors$InventoryAccessorShulkerBoxBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc93018.AnimalMixin from debugify.mixins.json into net.minecraft.entity.passive.AnimalEntity
[17:33:34] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc93018.AnimalMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.InventoryAccessors$InventoryAccessorBarrelBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BarrelBlockEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.InventoryAccessors$InventoryAccessorBarrelBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BarrelBlockEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing GrindstoneScreenHandlerMixin from grindenchantments.mixins.json into net.minecraft.screen.GrindstoneScreenHandler
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onGetOutputStack$0(I)I to md5b8316$grindenchantments$lambda$onGetOutputStack$0$0 in grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onReturnConstructor(ILnet/minecraft/entity/player/PlayerInventory;Lnet/minecraft/screen/ScreenHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onReturnConstructor(ILnet/minecraft/entity/player/PlayerInventory;Lnet/minecraft/screen/ScreenHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onReturnConstructor(ILnet/minecraft/entity/player/PlayerInventory;Lnet/minecraft/screen/ScreenHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onGetOutputStack(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onGetOutputStack(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onGetOutputStack(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onGetOutputStack(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onGetOutputStack(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onInsertResultItem(Lnet/minecraft/entity/player/PlayerEntity;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/item/ItemStack;Lnet/minecraft/screen/slot/Slot;Lnet/minecraft/item/ItemStack;)V doesn't use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onInsertResultItem(Lnet/minecraft/entity/player/PlayerEntity;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/item/ItemStack;Lnet/minecraft/screen/slot/Slot;Lnet/minecraft/item/ItemStack;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) grindenchantments.mixins.json:GrindstoneScreenHandlerMixin from mod grindenchantments->@Inject::onInsertResultItem(Lnet/minecraft/entity/player/PlayerEntity;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/item/ItemStack;Lnet/minecraft/screen/slot/Slot;Lnet/minecraft/item/ItemStack;)V won't be passed a CallbackInfoReturnable as a result
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepLit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepUnlit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinLightningBolt from architectury-common.mixins.json into net.minecraft.entity.LightningEntity
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V doesn't use it's CallbackInfo
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V has 0 override(s) in child classes
[17:33:35] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing TadpoleEntityMixin from fabric-entity-events-v1.mixins.json into net.minecraft.entity.passive.TadpoleEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:TadpoleEntityMixin from mod fabric-entity-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing perf.cache_blockstate_cache_arrays.AbstractBlockStateCacheMixin from modernfix-common.mixins.json into net.minecraft.block.AbstractBlock$AbstractBlockState$ShapeCache
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) modernfix-common.mixins.json:perf.cache_blockstate_cache_arrays.AbstractBlockStateCacheMixin from mod modernfix: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing BlockStateCacheMixin from ferritecore.blockstatecache.mixin.json into net.minecraft.block.AbstractBlock$AbstractBlockState$ShapeCache
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) ferritecore.blockstatecache.mixin.json:BlockStateCacheMixin from mod ferritecore: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing shapes.lazy_shape_context.EntityShapeContextMixin from lithium.mixins.json into net.minecraft.block.EntityShapeContext
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$canWalkOnFluid$0(Lnet/minecraft/fluid/FluidState;)Z to md5b8316$lithium$lambda$canWalkOnFluid$0$0 in lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
